key,downloaded
hackathon/player_heroes/109350193.csv,0
hackathon/player_heroes/109350563.csv,0
hackathon/player_heroes/109351242.csv,0
hackathon/player_heroes/1093527860.csv,0
hackathon/player_heroes/1093544479.csv,0
hackathon/player_heroes/109354807.csv,0
hackathon/player_heroes/109355332.csv,0
hackathon/player_heroes/1093566.csv,0
hackathon/player_heroes/109359914.csv,0
hackathon/player_heroes/1093608697.csv,0
hackathon/player_heroes/109361433.csv,0
hackathon/player_heroes/1093639205.csv,0
hackathon/player_heroes/1093659868.csv,0
hackathon/player_heroes/109369829.csv,0
hackathon/player_heroes/109372803.csv,0
hackathon/player_heroes/109374512.csv,0
hackathon/player_heroes/109374954.csv,0
hackathon/player_heroes/1093764046.csv,0
hackathon/player_heroes/1093773101.csv,0
hackathon/player_heroes/1093779511.csv,0
hackathon/player_heroes/109379622.csv,0
hackathon/player_heroes/109382311.csv,0
hackathon/player_heroes/1093824936.csv,0
hackathon/player_heroes/109382729.csv,0
hackathon/player_heroes/109383160.csv,0
hackathon/player_heroes/109383606.csv,0
hackathon/player_heroes/1093876280.csv,0
hackathon/player_heroes/1093885471.csv,0
hackathon/player_heroes/109390077.csv,0
hackathon/player_heroes/109390875.csv,0
hackathon/player_heroes/109393702.csv,0
hackathon/player_heroes/109398231.csv,0
hackathon/player_heroes/1093996896.csv,0
hackathon/player_heroes/1094017553.csv,0
hackathon/player_heroes/109401880.csv,0
hackathon/player_heroes/109401942.csv,0
hackathon/player_heroes/109403732.csv,0
hackathon/player_heroes/1094055378.csv,0
hackathon/player_heroes/109406309.csv,0
hackathon/player_heroes/1094071085.csv,0
hackathon/player_heroes/109413137.csv,0
hackathon/player_heroes/109413908.csv,0
hackathon/player_heroes/1094146705.csv,0
hackathon/player_heroes/109415737.csv,0
hackathon/player_heroes/109419262.csv,0
hackathon/player_heroes/109425156.csv,0
hackathon/player_heroes/1094278487.csv,0
hackathon/player_heroes/109428465.csv,0
hackathon/player_heroes/1094325039.csv,0
hackathon/player_heroes/109432619.csv,0
hackathon/player_heroes/109433663.csv,0
hackathon/player_heroes/109434187.csv,0
hackathon/player_heroes/109434484.csv,0
hackathon/player_heroes/1094347637.csv,0
hackathon/player_heroes/1094348865.csv,0
hackathon/player_heroes/1094362106.csv,0
hackathon/player_heroes/1094373901.csv,0
hackathon/player_heroes/1094405802.csv,0
hackathon/player_heroes/109442545.csv,0
hackathon/player_heroes/109446732.csv,0
hackathon/player_heroes/1094469735.csv,0
hackathon/player_heroes/1094556625.csv,0
hackathon/player_heroes/109455705.csv,0
hackathon/player_heroes/1094563698.csv,0
hackathon/player_heroes/109456836.csv,0
hackathon/player_heroes/109457150.csv,0
hackathon/player_heroes/109459332.csv,0
hackathon/player_heroes/109460896.csv,0
hackathon/player_heroes/109461420.csv,0
hackathon/player_heroes/1094646559.csv,0
hackathon/player_heroes/109467897.csv,0
hackathon/player_heroes/109468829.csv,0
hackathon/player_heroes/109469423.csv,0
hackathon/player_heroes/1094708238.csv,0
hackathon/player_heroes/109473412.csv,0
hackathon/player_heroes/109475059.csv,0
hackathon/player_heroes/109475879.csv,0
hackathon/player_heroes/1094790866.csv,0
hackathon/player_heroes/109481370.csv,0
hackathon/player_heroes/109481812.csv,0
hackathon/player_heroes/109481887.csv,0
hackathon/player_heroes/109482795.csv,0
hackathon/player_heroes/1094847467.csv,0
hackathon/player_heroes/109485449.csv,0
hackathon/player_heroes/1094858852.csv,0
hackathon/player_heroes/1094862019.csv,0
hackathon/player_heroes/109486767.csv,0
hackathon/player_heroes/109488945.csv,0
hackathon/player_heroes/109489984.csv,0
hackathon/player_heroes/109490731.csv,0
hackathon/player_heroes/109490736.csv,0
hackathon/player_heroes/1094914036.csv,0
hackathon/player_heroes/109493516.csv,0
hackathon/player_heroes/1094955505.csv,0
hackathon/player_heroes/109496850.csv,0
hackathon/player_heroes/1094983608.csv,0
hackathon/player_heroes/109500318.csv,0
hackathon/player_heroes/109502173.csv,0
hackathon/player_heroes/1095023545.csv,0
hackathon/player_heroes/109507375.csv,0
hackathon/player_heroes/109509827.csv,0
hackathon/player_heroes/1095110361.csv,0
hackathon/player_heroes/109512357.csv,0
hackathon/player_heroes/1095127046.csv,0
hackathon/player_heroes/1095157609.csv,0
hackathon/player_heroes/109518114.csv,0
hackathon/player_heroes/109518733.csv,0
hackathon/player_heroes/109519071.csv,0
hackathon/player_heroes/109519431.csv,0
hackathon/player_heroes/1095199559.csv,0
hackathon/player_heroes/1095202385.csv,0
hackathon/player_heroes/109524680.csv,0
hackathon/player_heroes/109526481.csv,0
hackathon/player_heroes/109526659.csv,0
hackathon/player_heroes/1095267320.csv,0
hackathon/player_heroes/109531115.csv,0
hackathon/player_heroes/109533596.csv,0
hackathon/player_heroes/109536489.csv,0
hackathon/player_heroes/1095383069.csv,0
hackathon/player_heroes/109541115.csv,0
hackathon/player_heroes/109542004.csv,0
hackathon/player_heroes/1095428932.csv,0
hackathon/player_heroes/109545444.csv,0
hackathon/player_heroes/1095513740.csv,0
hackathon/player_heroes/1095531910.csv,0
hackathon/player_heroes/1095600726.csv,0
hackathon/player_heroes/1095610489.csv,0
hackathon/player_heroes/109561644.csv,0
hackathon/player_heroes/109563888.csv,0
hackathon/player_heroes/1095715340.csv,0
hackathon/player_heroes/1095715991.csv,0
hackathon/player_heroes/1095732121.csv,0
hackathon/player_heroes/109573935.csv,0
hackathon/player_heroes/1095740774.csv,0
hackathon/player_heroes/109574953.csv,0
hackathon/player_heroes/109575035.csv,0
hackathon/player_heroes/109577343.csv,0
hackathon/player_heroes/109579505.csv,0
hackathon/player_heroes/109583755.csv,0
hackathon/player_heroes/109584902.csv,0
hackathon/player_heroes/109585834.csv,0
hackathon/player_heroes/109588856.csv,0
hackathon/player_heroes/109590028.csv,0
hackathon/player_heroes/109590964.csv,0
hackathon/player_heroes/109596147.csv,0
hackathon/player_heroes/109607718.csv,0
hackathon/player_heroes/109607930.csv,0
hackathon/player_heroes/109608707.csv,0
hackathon/player_heroes/109612891.csv,0
hackathon/player_heroes/1096129657.csv,0
hackathon/player_heroes/109613949.csv,0
hackathon/player_heroes/1096162524.csv,0
hackathon/player_heroes/1096164063.csv,0
hackathon/player_heroes/109617692.csv,0
hackathon/player_heroes/109618463.csv,0
hackathon/player_heroes/109626605.csv,0
hackathon/player_heroes/109629906.csv,0
hackathon/player_heroes/1096299635.csv,0
hackathon/player_heroes/1096319943.csv,0
hackathon/player_heroes/109634786.csv,0
hackathon/player_heroes/109636778.csv,0
hackathon/player_heroes/109637838.csv,0
hackathon/player_heroes/109638300.csv,0
hackathon/player_heroes/1096403825.csv,0
hackathon/player_heroes/109642309.csv,0
hackathon/player_heroes/109643258.csv,0
hackathon/player_heroes/109643526.csv,0
hackathon/player_heroes/109650474.csv,0
hackathon/player_heroes/109650935.csv,0
hackathon/player_heroes/1096512037.csv,0
hackathon/player_heroes/1096537010.csv,0
hackathon/player_heroes/1096574577.csv,0
hackathon/player_heroes/109659070.csv,0
hackathon/player_heroes/109661220.csv,0
hackathon/player_heroes/1096627073.csv,0
hackathon/player_heroes/1096630615.csv,0
hackathon/player_heroes/1096633256.csv,0
hackathon/player_heroes/1096684289.csv,0
hackathon/player_heroes/109671450.csv,0
hackathon/player_heroes/109672458.csv,0
hackathon/player_heroes/109676620.csv,0
hackathon/player_heroes/1096770243.csv,0
hackathon/player_heroes/1096799874.csv,0
hackathon/player_heroes/109680654.csv,0
hackathon/player_heroes/109680959.csv,0
hackathon/player_heroes/1096821808.csv,0
hackathon/player_heroes/109684689.csv,0
hackathon/player_heroes/1096876858.csv,0
hackathon/player_heroes/109688567.csv,0
hackathon/player_heroes/1096888946.csv,0
hackathon/player_heroes/109689257.csv,0
hackathon/player_heroes/1096929273.csv,0
hackathon/player_heroes/1096951209.csv,0
hackathon/player_heroes/1096954696.csv,0
hackathon/player_heroes/109695570.csv,0
hackathon/player_heroes/109696004.csv,0
hackathon/player_heroes/109700141.csv,0
hackathon/player_heroes/109704392.csv,0
hackathon/player_heroes/1097053734.csv,0
hackathon/player_heroes/109709690.csv,0
hackathon/player_heroes/1097098000.csv,0
hackathon/player_heroes/1097133289.csv,0
hackathon/player_heroes/109715071.csv,0
hackathon/player_heroes/109715894.csv,0
hackathon/player_heroes/1097173095.csv,0
hackathon/player_heroes/1097182998.csv,0
hackathon/player_heroes/1097190343.csv,0
hackathon/player_heroes/109721279.csv,0
hackathon/player_heroes/1097225072.csv,0
hackathon/player_heroes/109723807.csv,0
hackathon/player_heroes/1097241243.csv,0
hackathon/player_heroes/109727171.csv,0
hackathon/player_heroes/1097276722.csv,0
hackathon/player_heroes/1097291124.csv,0
hackathon/player_heroes/1097292835.csv,0
hackathon/player_heroes/109730276.csv,0
hackathon/player_heroes/109730946.csv,0
hackathon/player_heroes/109731365.csv,0
hackathon/player_heroes/1097346358.csv,0
hackathon/player_heroes/1097379861.csv,0
hackathon/player_heroes/109740210.csv,0
hackathon/player_heroes/109740516.csv,0
hackathon/player_heroes/109743157.csv,0
hackathon/player_heroes/109746155.csv,0
hackathon/player_heroes/1097469781.csv,0
hackathon/player_heroes/1097470811.csv,0
hackathon/player_heroes/1097493332.csv,0
hackathon/player_heroes/109750757.csv,0
hackathon/player_heroes/109752304.csv,0
hackathon/player_heroes/109752833.csv,0
hackathon/player_heroes/1097531371.csv,0
hackathon/player_heroes/109753503.csv,0
hackathon/player_heroes/109753525.csv,0
hackathon/player_heroes/109753856.csv,0
hackathon/player_heroes/1097545222.csv,0
hackathon/player_heroes/109755279.csv,0
hackathon/player_heroes/1097563236.csv,0
hackathon/player_heroes/109757023.csv,0
hackathon/player_heroes/1097580236.csv,0
hackathon/player_heroes/109758944.csv,0
hackathon/player_heroes/1097608476.csv,0
hackathon/player_heroes/109761878.csv,0
hackathon/player_heroes/109762284.csv,0
hackathon/player_heroes/1097625242.csv,0
hackathon/player_heroes/1097703279.csv,0
hackathon/player_heroes/1097709467.csv,0
hackathon/player_heroes/1097766081.csv,0
hackathon/player_heroes/1097775933.csv,0
hackathon/player_heroes/109779601.csv,0
hackathon/player_heroes/109784823.csv,0
hackathon/player_heroes/1097874824.csv,0
hackathon/player_heroes/1097880615.csv,0
hackathon/player_heroes/109791229.csv,0
hackathon/player_heroes/109798771.csv,0
hackathon/player_heroes/109801736.csv,0
hackathon/player_heroes/109806687.csv,0
hackathon/player_heroes/109810461.csv,0
hackathon/player_heroes/109812549.csv,0
hackathon/player_heroes/109813232.csv,0
hackathon/player_heroes/109816315.csv,0
hackathon/player_heroes/109822240.csv,0
hackathon/player_heroes/109822425.csv,0
hackathon/player_heroes/109826690.csv,0
hackathon/player_heroes/109827530.csv,0
hackathon/player_heroes/109830349.csv,0
hackathon/player_heroes/109832633.csv,0
hackathon/player_heroes/1098332301.csv,0
hackathon/player_heroes/109834131.csv,0
hackathon/player_heroes/109838412.csv,0
hackathon/player_heroes/1098391140.csv,0
hackathon/player_heroes/109839533.csv,0
hackathon/player_heroes/109842201.csv,0
hackathon/player_heroes/109843485.csv,0
hackathon/player_heroes/109846602.csv,0
hackathon/player_heroes/1098527872.csv,0
hackathon/player_heroes/109852891.csv,0
hackathon/player_heroes/1098531910.csv,0
hackathon/player_heroes/1098540742.csv,0
hackathon/player_heroes/1098544038.csv,0
hackathon/player_heroes/1098550984.csv,0
hackathon/player_heroes/1098573951.csv,0
hackathon/player_heroes/1098595622.csv,0
hackathon/player_heroes/109859658.csv,0
hackathon/player_heroes/109859858.csv,0
hackathon/player_heroes/1098624917.csv,0
hackathon/player_heroes/109867779.csv,0
hackathon/player_heroes/109869107.csv,0
hackathon/player_heroes/109870877.csv,0
hackathon/player_heroes/1098714981.csv,0
hackathon/player_heroes/1098732917.csv,0
hackathon/player_heroes/1098741021.csv,0
hackathon/player_heroes/109875218.csv,0
hackathon/player_heroes/1098766050.csv,0
hackathon/player_heroes/1098768087.csv,0
hackathon/player_heroes/1098786424.csv,0
hackathon/player_heroes/1098793340.csv,0
hackathon/player_heroes/109879409.csv,0
hackathon/player_heroes/109880598.csv,0
hackathon/player_heroes/109883841.csv,0
hackathon/player_heroes/109884666.csv,0
hackathon/player_heroes/1098863958.csv,0
hackathon/player_heroes/1098893603.csv,0
hackathon/player_heroes/109891920.csv,0
hackathon/player_heroes/109896119.csv,0
hackathon/player_heroes/109898708.csv,0
hackathon/player_heroes/109901753.csv,0
hackathon/player_heroes/1099039037.csv,0
hackathon/player_heroes/109905477.csv,0
hackathon/player_heroes/109907589.csv,0
hackathon/player_heroes/1099112065.csv,0
hackathon/player_heroes/109912464.csv,0
hackathon/player_heroes/1099137973.csv,0
hackathon/player_heroes/109916510.csv,0
hackathon/player_heroes/109917685.csv,0
hackathon/player_heroes/109925790.csv,0
hackathon/player_heroes/1099286654.csv,0
hackathon/player_heroes/109930253.csv,0
hackathon/player_heroes/1099327488.csv,0
hackathon/player_heroes/1099335794.csv,0
hackathon/player_heroes/1099339.csv,0
hackathon/player_heroes/109935528.csv,0
hackathon/player_heroes/109938806.csv,0
hackathon/player_heroes/1099396164.csv,0
hackathon/player_heroes/1099411321.csv,0
hackathon/player_heroes/109946078.csv,0
hackathon/player_heroes/1099463258.csv,0
hackathon/player_heroes/109950654.csv,0
hackathon/player_heroes/1099509027.csv,0
hackathon/player_heroes/1099538910.csv,0
hackathon/player_heroes/1099542537.csv,0
hackathon/player_heroes/1099569039.csv,0
hackathon/player_heroes/1099598377.csv,0
hackathon/player_heroes/1099603758.csv,0
hackathon/player_heroes/109960666.csv,0
hackathon/player_heroes/109963546.csv,0
hackathon/player_heroes/1099645876.csv,0
hackathon/player_heroes/109966297.csv,0
hackathon/player_heroes/109968420.csv,0
hackathon/player_heroes/109970829.csv,0
hackathon/player_heroes/1099712205.csv,0
hackathon/player_heroes/109975776.csv,0
hackathon/player_heroes/109976800.csv,0
hackathon/player_heroes/109976869.csv,0
hackathon/player_heroes/1099782898.csv,0
hackathon/player_heroes/109987242.csv,0
hackathon/player_heroes/1099874454.csv,0
hackathon/player_heroes/1099891604.csv,0
hackathon/player_heroes/109990368.csv,0
hackathon/player_heroes/1099916897.csv,0
hackathon/player_heroes/109996298.csv,0
hackathon/player_heroes/1099967688.csv,0
hackathon/player_heroes/1099982908.csv,0
hackathon/player_heroes/109999703.csv,0
hackathon/player_heroes/1100011051.csv,0
hackathon/player_heroes/1100044765.csv,0
hackathon/player_heroes/1100047934.csv,0
hackathon/player_heroes/1100073014.csv,0
hackathon/player_heroes/110009109.csv,0
hackathon/player_heroes/1100097245.csv,0
hackathon/player_heroes/110010001.csv,0
hackathon/player_heroes/110010019.csv,0
hackathon/player_heroes/1100133706.csv,0
hackathon/player_heroes/110014441.csv,0
hackathon/player_heroes/110017290.csv,0
hackathon/player_heroes/1100179095.csv,0
hackathon/player_heroes/110018669.csv,0
hackathon/player_heroes/1100221714.csv,0
hackathon/player_heroes/110022953.csv,0
hackathon/player_heroes/1100232482.csv,0
hackathon/player_heroes/1100246852.csv,0
hackathon/player_heroes/110025150.csv,0
hackathon/player_heroes/110025307.csv,0
hackathon/player_heroes/110026566.csv,0
hackathon/player_heroes/110030789.csv,0
hackathon/player_heroes/110031222.csv,0
hackathon/player_heroes/110032051.csv,0
hackathon/player_heroes/110033821.csv,0
hackathon/player_heroes/1100377036.csv,0
hackathon/player_heroes/1100447280.csv,0
hackathon/player_heroes/1100476420.csv,0
hackathon/player_heroes/1100534292.csv,0
hackathon/player_heroes/110053974.csv,0
hackathon/player_heroes/110054531.csv,0
hackathon/player_heroes/110055205.csv,0
hackathon/player_heroes/1100552801.csv,0
hackathon/player_heroes/1100556264.csv,0
hackathon/player_heroes/1100568608.csv,0
hackathon/player_heroes/1100580221.csv,0
hackathon/player_heroes/1100582665.csv,0
hackathon/player_heroes/1100605246.csv,0
hackathon/player_heroes/110061780.csv,0
hackathon/player_heroes/1100622065.csv,0
hackathon/player_heroes/110062792.csv,0
hackathon/player_heroes/110065613.csv,0
hackathon/player_heroes/1100659163.csv,0
hackathon/player_heroes/110066224.csv,0
hackathon/player_heroes/110067326.csv,0
hackathon/player_heroes/1100676358.csv,0
hackathon/player_heroes/1100677317.csv,0
hackathon/player_heroes/110071598.csv,0
hackathon/player_heroes/110072190.csv,0
hackathon/player_heroes/1100726915.csv,0
hackathon/player_heroes/1100765111.csv,0
hackathon/player_heroes/1100768079.csv,0
hackathon/player_heroes/110076957.csv,0
hackathon/player_heroes/1100793208.csv,0
hackathon/player_heroes/110080923.csv,0
hackathon/player_heroes/1100826860.csv,0
hackathon/player_heroes/110083155.csv,0
hackathon/player_heroes/110083255.csv,0
hackathon/player_heroes/110083414.csv,0
hackathon/player_heroes/1100837491.csv,0
hackathon/player_heroes/1100851472.csv,0
hackathon/player_heroes/110087016.csv,0
hackathon/player_heroes/1100881103.csv,0
hackathon/player_heroes/110088837.csv,0
hackathon/player_heroes/110089758.csv,0
hackathon/player_heroes/110089959.csv,0
hackathon/player_heroes/110090274.csv,0
hackathon/player_heroes/1100924363.csv,0
hackathon/player_heroes/1100952801.csv,0
hackathon/player_heroes/1100960493.csv,0
hackathon/player_heroes/110098875.csv,0
hackathon/player_heroes/110098951.csv,0
hackathon/player_heroes/1100990171.csv,0
hackathon/player_heroes/110101238.csv,0
hackathon/player_heroes/110101435.csv,0
hackathon/player_heroes/110101893.csv,0
hackathon/player_heroes/110104106.csv,0
hackathon/player_heroes/1101043253.csv,0
hackathon/player_heroes/110104525.csv,0
hackathon/player_heroes/1101050118.csv,0
hackathon/player_heroes/1101099630.csv,0
hackathon/player_heroes/110110989.csv,0
hackathon/player_heroes/110111892.csv,0
hackathon/player_heroes/110113767.csv,0
hackathon/player_heroes/110115115.csv,0
hackathon/player_heroes/110116421.csv,0
hackathon/player_heroes/1101183199.csv,0
hackathon/player_heroes/1101183407.csv,0
hackathon/player_heroes/1101190917.csv,0
hackathon/player_heroes/110121658.csv,0
hackathon/player_heroes/1101219593.csv,0
hackathon/player_heroes/1101336755.csv,0
hackathon/player_heroes/1101353759.csv,0
hackathon/player_heroes/1101377548.csv,0
hackathon/player_heroes/110141889.csv,0
hackathon/player_heroes/110142194.csv,0
hackathon/player_heroes/1101427717.csv,0
hackathon/player_heroes/1101438515.csv,0
hackathon/player_heroes/110146478.csv,0
hackathon/player_heroes/110147212.csv,0
hackathon/player_heroes/1101490984.csv,0
hackathon/player_heroes/110151382.csv,0
hackathon/player_heroes/110155287.csv,0
hackathon/player_heroes/1101558513.csv,0
hackathon/player_heroes/110158164.csv,0
hackathon/player_heroes/1101610460.csv,0
hackathon/player_heroes/110163202.csv,0
hackathon/player_heroes/1101649345.csv,0
hackathon/player_heroes/110165032.csv,0
hackathon/player_heroes/110165884.csv,0
hackathon/player_heroes/110166914.csv,0
hackathon/player_heroes/110168443.csv,0
hackathon/player_heroes/1101731735.csv,0
hackathon/player_heroes/110177365.csv,0
hackathon/player_heroes/110178104.csv,0
hackathon/player_heroes/110181373.csv,0
hackathon/player_heroes/1101843962.csv,0
hackathon/player_heroes/1101855381.csv,0
hackathon/player_heroes/1101863032.csv,0
hackathon/player_heroes/1101873234.csv,0
hackathon/player_heroes/110190051.csv,0
hackathon/player_heroes/1101918070.csv,0
hackathon/player_heroes/1101918223.csv,0
hackathon/player_heroes/1101918917.csv,0
hackathon/player_heroes/110192443.csv,0
hackathon/player_heroes/110194318.csv,0
hackathon/player_heroes/1101945540.csv,0
hackathon/player_heroes/110194593.csv,0
hackathon/player_heroes/1101953360.csv,0
hackathon/player_heroes/110198759.csv,0
hackathon/player_heroes/1102000240.csv,0
hackathon/player_heroes/110202256.csv,0
hackathon/player_heroes/1102053806.csv,0
hackathon/player_heroes/110213369.csv,0
hackathon/player_heroes/1102135196.csv,0
hackathon/player_heroes/110218902.csv,0
hackathon/player_heroes/1102190713.csv,0
hackathon/player_heroes/110223046.csv,0
hackathon/player_heroes/1102242495.csv,0
hackathon/player_heroes/110225020.csv,0
hackathon/player_heroes/110228930.csv,0
hackathon/player_heroes/110229499.csv,0
hackathon/player_heroes/110231121.csv,0
hackathon/player_heroes/1102343909.csv,0
hackathon/player_heroes/110235007.csv,0
hackathon/player_heroes/110235687.csv,0
hackathon/player_heroes/110236708.csv,0
hackathon/player_heroes/110241494.csv,0
hackathon/player_heroes/110241612.csv,0
hackathon/player_heroes/1102439473.csv,0
hackathon/player_heroes/110244049.csv,0
hackathon/player_heroes/1102443244.csv,0
hackathon/player_heroes/1102454086.csv,0
hackathon/player_heroes/110246389.csv,0
hackathon/player_heroes/110248447.csv,0
hackathon/player_heroes/110248975.csv,0
hackathon/player_heroes/110251512.csv,0
hackathon/player_heroes/1102532597.csv,0
hackathon/player_heroes/110254944.csv,0
hackathon/player_heroes/110256094.csv,0
hackathon/player_heroes/110257313.csv,0
hackathon/player_heroes/110257848.csv,0
hackathon/player_heroes/1102613219.csv,0
hackathon/player_heroes/110261909.csv,0
hackathon/player_heroes/110262496.csv,0
hackathon/player_heroes/1102626420.csv,0
hackathon/player_heroes/110264146.csv,0
hackathon/player_heroes/110267308.csv,0
hackathon/player_heroes/110268045.csv,0
hackathon/player_heroes/110269957.csv,0
hackathon/player_heroes/1102753778.csv,0
hackathon/player_heroes/110275403.csv,0
hackathon/player_heroes/110275685.csv,0
hackathon/player_heroes/110276223.csv,0
hackathon/player_heroes/110276878.csv,0
hackathon/player_heroes/1102798830.csv,0
hackathon/player_heroes/110281086.csv,0
hackathon/player_heroes/1102840961.csv,0
hackathon/player_heroes/110286090.csv,0
hackathon/player_heroes/110289894.csv,0
hackathon/player_heroes/110291256.csv,0
hackathon/player_heroes/110291438.csv,0
hackathon/player_heroes/1102931032.csv,0
hackathon/player_heroes/110296055.csv,0
hackathon/player_heroes/1102965265.csv,0
hackathon/player_heroes/110297273.csv,0
hackathon/player_heroes/110297577.csv,0
hackathon/player_heroes/110299774.csv,0
hackathon/player_heroes/110301503.csv,0
hackathon/player_heroes/110301720.csv,0
hackathon/player_heroes/110302184.csv,0
hackathon/player_heroes/1103046515.csv,0
hackathon/player_heroes/1103098068.csv,0
hackathon/player_heroes/1103098621.csv,0
hackathon/player_heroes/1103110233.csv,0
hackathon/player_heroes/110312153.csv,0
hackathon/player_heroes/110312206.csv,0
hackathon/player_heroes/1103122409.csv,0
hackathon/player_heroes/1103123269.csv,0
hackathon/player_heroes/110312413.csv,0
hackathon/player_heroes/110313447.csv,0
hackathon/player_heroes/110314430.csv,0
hackathon/player_heroes/110316653.csv,0
hackathon/player_heroes/1103169821.csv,0
hackathon/player_heroes/1103192113.csv,0
hackathon/player_heroes/110319600.csv,0
hackathon/player_heroes/110322556.csv,0
hackathon/player_heroes/110322804.csv,0
hackathon/player_heroes/110322932.csv,0
hackathon/player_heroes/110325107.csv,0
hackathon/player_heroes/110327088.csv,0
hackathon/player_heroes/1103276755.csv,0
hackathon/player_heroes/110328587.csv,0
hackathon/player_heroes/1103287669.csv,0
hackathon/player_heroes/110330850.csv,0
hackathon/player_heroes/1103327767.csv,0
hackathon/player_heroes/110334707.csv,0
hackathon/player_heroes/1103391532.csv,0
hackathon/player_heroes/110340892.csv,0
hackathon/player_heroes/1103421869.csv,0
hackathon/player_heroes/110342455.csv,0
hackathon/player_heroes/1103432782.csv,0
hackathon/player_heroes/110343762.csv,0
hackathon/player_heroes/110344885.csv,0
hackathon/player_heroes/110350000.csv,0
hackathon/player_heroes/110352113.csv,0
hackathon/player_heroes/1103529124.csv,0
hackathon/player_heroes/1103543950.csv,0
hackathon/player_heroes/110354676.csv,0
hackathon/player_heroes/110354782.csv,0
hackathon/player_heroes/1103600255.csv,0
hackathon/player_heroes/110373011.csv,0
hackathon/player_heroes/110374672.csv,0
hackathon/player_heroes/1103809624.csv,0
hackathon/player_heroes/110383439.csv,0
hackathon/player_heroes/1103875516.csv,0
hackathon/player_heroes/110389222.csv,0
hackathon/player_heroes/110392326.csv,0
hackathon/player_heroes/110392405.csv,0
hackathon/player_heroes/1103947048.csv,0
hackathon/player_heroes/110395555.csv,0
hackathon/player_heroes/110396954.csv,0
hackathon/player_heroes/1103993090.csv,0
hackathon/player_heroes/110399413.csv,0
hackathon/player_heroes/110401617.csv,0
hackathon/player_heroes/1104016833.csv,0
hackathon/player_heroes/110401974.csv,0
hackathon/player_heroes/1104052567.csv,0
hackathon/player_heroes/110411266.csv,0
hackathon/player_heroes/110412761.csv,0
hackathon/player_heroes/110413220.csv,0
hackathon/player_heroes/1104149409.csv,0
hackathon/player_heroes/1104175290.csv,0
hackathon/player_heroes/1104220513.csv,0
hackathon/player_heroes/1104245407.csv,0
hackathon/player_heroes/110425287.csv,0
hackathon/player_heroes/1104265981.csv,0
hackathon/player_heroes/110427773.csv,0
hackathon/player_heroes/110427852.csv,0
hackathon/player_heroes/110432813.csv,0
hackathon/player_heroes/110432864.csv,0
hackathon/player_heroes/110435060.csv,0
hackathon/player_heroes/110437040.csv,0
hackathon/player_heroes/110437247.csv,0
hackathon/player_heroes/110438829.csv,0
hackathon/player_heroes/1104396665.csv,0
hackathon/player_heroes/110440778.csv,0
hackathon/player_heroes/110441477.csv,0
hackathon/player_heroes/1104422085.csv,0
hackathon/player_heroes/110444400.csv,0
hackathon/player_heroes/110444678.csv,0
hackathon/player_heroes/110445375.csv,0
hackathon/player_heroes/110445927.csv,0
hackathon/player_heroes/1104474011.csv,0
hackathon/player_heroes/110448126.csv,0
hackathon/player_heroes/110448679.csv,0
hackathon/player_heroes/1104496513.csv,0
hackathon/player_heroes/110451818.csv,0
hackathon/player_heroes/110453941.csv,0
hackathon/player_heroes/110455350.csv,0
hackathon/player_heroes/1104563944.csv,0
hackathon/player_heroes/110457861.csv,0
hackathon/player_heroes/110460425.csv,0
hackathon/player_heroes/110460717.csv,0
hackathon/player_heroes/110462276.csv,0
hackathon/player_heroes/110464255.csv,0
hackathon/player_heroes/110464822.csv,0
hackathon/player_heroes/110465998.csv,0
hackathon/player_heroes/1104676622.csv,0
hackathon/player_heroes/110468037.csv,0
hackathon/player_heroes/110470121.csv,0
hackathon/player_heroes/110471228.csv,0
hackathon/player_heroes/110478359.csv,0
hackathon/player_heroes/110478723.csv,0
hackathon/player_heroes/110478977.csv,0
hackathon/player_heroes/110480364.csv,0
hackathon/player_heroes/110480712.csv,0
hackathon/player_heroes/110481245.csv,0
hackathon/player_heroes/1104841889.csv,0
hackathon/player_heroes/110487502.csv,0
hackathon/player_heroes/110490931.csv,0
hackathon/player_heroes/110493553.csv,0
hackathon/player_heroes/1104974614.csv,0
hackathon/player_heroes/110497560.csv,0
hackathon/player_heroes/1105003590.csv,0
hackathon/player_heroes/110502640.csv,0
hackathon/player_heroes/110503275.csv,0
hackathon/player_heroes/110505641.csv,0
hackathon/player_heroes/110508271.csv,0
hackathon/player_heroes/110511886.csv,0
hackathon/player_heroes/1105139260.csv,0
hackathon/player_heroes/110514252.csv,0
hackathon/player_heroes/110514318.csv,0
hackathon/player_heroes/110514426.csv,0
hackathon/player_heroes/1105144965.csv,0
hackathon/player_heroes/110517269.csv,0
hackathon/player_heroes/110518489.csv,0
hackathon/player_heroes/110520891.csv,0
hackathon/player_heroes/110521053.csv,0
hackathon/player_heroes/110521208.csv,0
hackathon/player_heroes/110526030.csv,0
hackathon/player_heroes/1105302111.csv,0
hackathon/player_heroes/110533555.csv,0
hackathon/player_heroes/1105366857.csv,0
hackathon/player_heroes/110539311.csv,0
hackathon/player_heroes/110540711.csv,0
hackathon/player_heroes/110541010.csv,0
hackathon/player_heroes/110541755.csv,0
hackathon/player_heroes/110541901.csv,0
hackathon/player_heroes/1105435223.csv,0
hackathon/player_heroes/1105435431.csv,0
hackathon/player_heroes/110543721.csv,0
hackathon/player_heroes/1105466563.csv,0
hackathon/player_heroes/1105478934.csv,0
